0 Mini Doll, Hair Friends Long, Hole on Top and Left
0 Name: 35182.dat
0 Author: 
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 10.927 -1.584 -12.619 10.576 -2.782 -10.816 9.418 -2.211 -12.592 
3 16 10.927 -1.584 -12.619 11.992 -1.753 -11.397 10.576 -2.782 -10.816 
3 16 11.992 -1.753 -11.397 11.471 -2.69 -9.922 10.576 -2.782 -10.816 
3 16 11.992 -1.753 -11.397 12.817 -1.733 -10.408 11.471 -2.69 -9.922 
3 16 11.853 -0.555 -12.512 11.992 -1.753 -11.397 10.927 -1.584 -12.619 
3 16 11.853 -0.555 -12.512 13.052 -0.682 -11.673 11.992 -1.753 -11.397 
3 16 13.052 -0.682 -11.673 12.817 -1.733 -10.408 11.992 -1.753 -11.397 
3 16 12.817 -1.733 -10.408 12.204 -2.613 -9.191 11.471 -2.69 -9.922 
3 16 12.817 -1.733 -10.408 13.428 -1.709 -9.603 12.204 -2.613 -9.191 
3 16 12.057 0.656 -11.896 13.052 -0.682 -11.673 11.853 -0.555 -12.512 
3 16 12.057 0.656 -11.896 13.559 1.139 -10.907 13.052 -0.682 -11.673 
3 16 13.052 -0.682 -11.673 13.973 -0.721 -10.681 12.817 -1.733 -10.408 
3 16 13.973 -0.721 -10.681 13.428 -1.709 -9.603 12.817 -1.733 -10.408 
3 16 13.559 1.139 -10.907 13.973 -0.721 -10.681 13.052 -0.682 -11.673 
3 16 13.973 -0.721 -10.681 14.68 -0.578 -9.721 13.428 -1.709 -9.603 
3 16 13.559 1.139 -10.907 14.352 1.121 -10.069 13.973 -0.721 -10.681 
3 16 14.352 1.121 -10.069 14.68 -0.578 -9.721 13.973 -0.721 -10.681 
3 16 14.352 1.121 -10.069 14.829 1.106 -9.047 14.68 -0.578 -9.721 
3 16 9.675 -3.333 -11.568 9.418 -2.211 -12.592 10.576 -2.782 -10.816 
3 16 9.675 -3.333 -11.568 8.893 -2.939 -12.374 9.418 -2.211 -12.592 
3 16 9.951 -3.652 -10.226 9.675 -3.333 -11.568 10.576 -2.782 -10.816 
3 16 9.951 -3.652 -10.226 9.406 -3.978 -11.163 9.675 -3.333 -11.568 
3 16 9.675 -3.333 -11.568 8.208 -3.807 -12.078 8.893 -2.939 -12.374 
3 16 9.675 -3.333 -11.568 9.406 -3.978 -11.163 8.208 -3.807 -12.078 
3 16 8.893 -2.939 -12.374 8.521 -2.192 -13.497 9.418 -2.211 -12.592 
3 16 8.893 -2.939 -12.374 8.019 -2.853 -13.231 8.521 -2.192 -13.497 
3 16 8.208 -3.807 -12.078 8.019 -2.853 -13.231 8.893 -2.939 -12.374 
3 16 9.951 -3.652 -10.226 8.693 -4.216 -10.768 9.406 -3.978 -11.163 
3 16 8.693 -4.216 -10.768 8.208 -3.807 -12.078 9.406 -3.978 -11.163 
3 16 9.951 -3.652 -10.226 8.725 -4.472 -9.664 8.693 -4.216 -10.768 
3 16 8.208 -3.807 -12.078 7.48 -3.762 -12.961 8.019 -2.853 -13.231 
3 16 8.693 -4.216 -10.768 7.598 -4.358 -11.127 8.208 -3.807 -12.078 
3 16 7.678 -4.805 -10.227 8.693 -4.216 -10.768 8.725 -4.472 -9.664 
3 16 7.678 -4.805 -10.227 7.598 -4.358 -11.127 8.693 -4.216 -10.768 
3 16 8.208 -3.807 -12.078 6.9 -4.217 -11.78 7.48 -3.762 -12.961 
3 16 8.208 -3.807 -12.078 7.598 -4.358 -11.127 6.9 -4.217 -11.78 
3 16 6.628 -4.739 -10.629 7.598 -4.358 -11.127 7.678 -4.805 -10.227 
3 16 6.628 -4.739 -10.629 6.9 -4.217 -11.78 7.598 -4.358 -11.127 
3 16 10.576 -2.782 -10.816 10.603 -3.646 -9.677 9.951 -3.652 -10.226 
3 16 10.576 -2.782 -10.816 11.471 -2.69 -9.922 10.603 -3.646 -9.677 
3 16 9.806 -4.076 -9.309 9.951 -3.652 -10.226 10.603 -3.646 -9.677 
3 16 9.806 -4.076 -9.309 8.725 -4.472 -9.664 9.951 -3.652 -10.226 
3 16 11.471 -2.69 -9.922 11.598 -3.752 -8.437 10.603 -3.646 -9.677 
