0 Minifigure, Headgear Ushanka Hat with Molded White Fur Lining Pattern
0 Name: 36933p02.dat
0 Author: 
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 15 16.946 4.617 -2.584 16.165 4.36 -3.243 17.033 4.748 -3.343
3 15 16.946 4.617 -2.584 16.404 4.512 -2.016 16.165 4.36 -3.243
3 15 16.165 4.36 -3.243 16.954 4.87 -4.024 17.033 4.748 -3.343
3 15 16.165 4.36 -3.243 15.868 4.63 -4.394 16.954 4.87 -4.024
3 15 16.532 5.636 -1.865 16.404 4.512 -2.016 16.946 4.617 -2.584
3 15 16.532 5.636 -1.865 16.946 4.617 -2.584 17.107 5.516 -2.591
3 15 17.107 5.516 -2.591 16.946 4.617 -2.584 17.033 4.748 -3.343
3 15 17.107 5.516 -2.591 16.688 7.1 -2.08 16.532 5.636 -1.865
3 15 17.107 5.516 -2.591 17.45 7.058 -2.586 16.688 7.1 -2.08
3 15 17.107 5.516 -2.591 17.033 4.748 -3.343 17.223 5.666 -3.302
3 15 17.223 5.666 -3.302 17.033 4.748 -3.343 16.954 4.87 -4.024
3 15 17.223 5.666 -3.302 17.45 7.058 -2.586 17.107 5.516 -2.591
3 15 17.223 5.666 -3.302 16.954 4.87 -4.024 16.884 5.748 -4.178
3 15 16.954 4.87 -4.024 15.896 5.795 -4.436 16.884 5.748 -4.178
3 15 16.954 4.87 -4.024 15.868 4.63 -4.394 15.896 5.795 -4.436
3 15 16.014 7.108 -4.118 16.884 5.748 -4.178 15.896 5.795 -4.436
3 15 16.014 7.108 -4.118 17.064 7.071 -3.842 16.884 5.748 -4.178
3 15 17.064 7.071 -3.842 17.223 5.666 -3.302 16.884 5.748 -4.178
3 15 17.223 5.666 -3.302 17.486 6.998 -3.33 17.45 7.058 -2.586
3 15 17.064 7.071 -3.842 17.486 6.998 -3.33 17.223 5.666 -3.302
3 15 16.014 7.108 -4.118 17.464 8.496 -3.968 17.064 7.071 -3.842
3 15 16.014 7.108 -4.118 16.115 8.813 -4.493 17.464 8.496 -3.968
3 15 16.115 8.813 -4.493 17.692 10.972 -4.302 17.464 8.496 -3.968
3 15 16.115 8.813 -4.493 16.232 11.055 -4.663 17.692 10.972 -4.302
3 15 17.466 11.769 -4.132 17.692 10.972 -4.302 16.232 11.055 -4.663
3 15 17.466 11.769 -4.132 16.232 11.055 -4.663 16.274 11.983 -4.424
3 15 17.486 6.998 -3.33 17.064 7.071 -3.842 17.464 8.496 -3.968
3 15 17.486 6.998 -3.33 17.464 8.496 -3.968 17.736 8.525 -3.328
3 15 17.736 8.525 -3.328 17.45 7.058 -2.586 17.486 6.998 -3.33
3 15 17.736 8.525 -3.328 17.967 8.525 -2.566 17.45 7.058 -2.586
3 15 18.049 9.813 -2.539 17.967 8.525 -2.566 17.736 8.525 -3.328
3 15 18.049 9.813 -2.539 17.736 8.525 -3.328 18.195 10.293 -3.457
3 15 18.195 10.293 -3.457 17.464 8.496 -3.968 17.692 10.972 -4.302
3 15 18.195 10.293 -3.457 17.736 8.525 -3.328 17.464 8.496 -3.968
3 15 18.049 9.813 -2.539 16.905 8.798 -1.934 17.967 8.525 -2.566
3 15 17.45 7.058 -2.586 17.967 8.525 -2.566 16.905 8.798 -1.934
3 15 18.049 9.813 -2.539 17.137 10.509 -1.915 16.905 8.798 -1.934
3 15 17.45 7.058 -2.586 16.905 8.798 -1.934 16.688 7.1 -2.08
3 15 17.137 10.509 -1.915 18.049 9.813 -2.539 17.889 10.937 -2.556
3 15 17.889 10.937 -2.556 18.049 9.813 -2.539 18.195 10.293 -3.457
3 15 17.137 10.509 -1.915 17.889 10.937 -2.556 17.142 11.153 -1.981
3 15 17.889 10.937 -2.556 18.195 10.293 -3.457 18.063 11.401 -3.496
3 15 18.063 11.401 -3.496 17.692 10.972 -4.302 17.466 11.769 -4.132
3 15 18.063 11.401 -3.496 18.195 10.293 -3.457 17.692 10.972 -4.302
3 15 17.492 13.04 -.524 18.066 13.26 -1.749 18.495 13.608 -.483
3 15 17.492 13.04 -.524 17.403 12.683 -1.51 18.066 13.26 -1.749
3 15 18.961 14.718 -.872 18.495 13.608 -.483 18.066 13.26 -1.749
3 15 18.136 14.84 -.107 18.495 13.608 -.483 18.961 14.718 -.872
3 15 18.136 14.84 -.107 17.983 13.873 .204 18.495 13.608 -.483
3 15 18.961 14.718 -.872 18.066 13.26 -1.749 18.364 13.994 -2.506
3 15 18.498 15.933 -1.619 18.961 14.718 -.872 18.364 13.994 -2.506
3 15 18.136 14.84 -.107 18.961 14.718 -.872 18.498 15.933 -1.619
3 15 18.498 15.933 -1.619 18.364 13.994 -2.506 17.645 14.924 -3.062
3 15 16.459 16.279 -1.359 18.498 15.933 -1.619 17.645 14.924 -3.062
3 15 16.459 16.279 -1.359 17.645 14.924 -3.062 16.429 15.275 -3.028
3 15 16.459 16.279 -1.359 17.806 16.159 .204 18.498 15.933 -1.619
3 15 18.136 14.84 -.107 18.498 15.933 -1.619 17.806 16.159 .204
3 15 16.459 16.279 -1.359 16.418 16.417 -.086 17.806 16.159 .204
3 15 18.495 13.608 -.483 17.558 13.301 .197 17.492 13.04 -.524
3 15 18.495 13.608 -.483 17.983 13.873 .204 17.558 13.301 .197
3 15 18.26 13.581 3.996 17.144 12.769 4.864 17.414 13.195 3.276
3 15 18.26 13.581 3.996 18.023 13.329 5.242 17.144 12.769 4.864
3 15 18.023 13.329 5.242 18.26 13.581 3.996 18.481 14.867 4.448
3 15 18.481 14.867 4.448 18.26 13.581 3.996 17.945 13.927 3.542
3 15 17.945 13.927 3.542 18.26 13.581 3.996 17.414 13.195 3.276
3 15 18.481 14.867 4.448 17.945 13.927 3.542 17.775 15.011 3.482
3 15 17.775 15.011 3.482 17.893 16.139 4.545 18.481 14.867 4.448
3 15 17.775 15.011 3.482 17.218 15.68 3.342 17.893 16.139 4.545
3 15 17.218 15.68 3.342 15.95 16.507 4.268 17.893 16.139 4.545
3 15 17.893 16.139 4.545 15.95 16.507 4.268 15.703 16.18 5.758
3 15 17.893 16.139 4.545 15.703 16.18 5.758 17.861 15.631 6.058
3 15 17.861 15.631 6.058 18.481 14.867 4.448 17.893 16.139 4.545
3 15 17.329 14.982 6.66 17.861 15.631 6.058 15.703 16.18 5.758
3 15 17.329 14.982 6.66 15.703 16.18 5.758 15.488 15.075 7.033
3 15 17.218 15.68 3.342 16.11 16.315 3.121 15.95 16.507 4.268
3 15 17.861 15.631 6.058 18.205 14.556 5.82 18.481 14.867 4.448
3 15 18.023 13.329 5.242 18.481 14.867 4.448 18.205 14.556 5.82
3 15 18.205 14.556 5.82 17.861 15.631 6.058 17.329 14.982 6.66
3 15 18.205 14.556 5.82 17.329 14.982 6.66 17.682 14.058 6.294
3 15 18.023 13.329 5.242 18.205 14.556 5.82 17.682 14.058 6.294
3 15 18.023 13.329 5.242 17.682 14.058 6.294 17.693 13.221 5.905
3 15 18.023 13.329 5.242 17.693 13.221 5.905 17.144 12.769 4.864
3 15 16.994 12.129 5.228 17.693 13.221 5.905 17.869 12.522 6.157
3 15 16.994 12.129 5.228 17.144 12.769 4.864 17.693 13.221 5.905
3 15 17.899 13.405 6.95 17.869 12.522 6.157 17.693 13.221 5.905
3 15 17.869 12.522 6.157 17.899 13.405 6.95 17.598 11.686 7.395
3 15 17.899 13.405 6.95 16.481 12.217 8.764 17.598 11.686 7.395
