0 Plant Plate, Round 1 x 1 with 3 Thin Leaves
0 Name: bl_7264.dat
0 Author: 
0 BL_Item_No 7264
0 BFC CERTIFY CCW
3 16 -4.125 -5.5 7.1447 0 -5.5 8.196 -4.125 0 7.1447
3 16 -4.125 0 7.1447 0 -5.5 8.196 0 0 8.25
3 16 -4.125 -5.5 7.1447 -4.125 0 7.1447 -7.1447 -5.5 4.125
3 16 -7.1447 -5.5 4.125 -4.125 0 7.1447 -7.1447 0 4.125
3 16 -7.1447 -5.5 4.125 -7.1447 0 4.125 -8.196 -5.5 0
3 16 -8.196 -5.5 0 -7.1447 0 4.125 -8.25 0 0
3 16 -7.1447 -5.5 -4.125 -8.196 -5.5 0 -7.1447 0 -4.125
3 16 -7.1447 0 -4.125 -8.196 -5.5 0 -8.25 0 0
3 16 -7.1447 -5.5 -4.125 -7.1447 0 -4.125 -4.125 -5.5 -7.1447
3 16 -4.125 -5.5 -7.1447 -7.1447 0 -4.125 -4.125 0 -7.1447
3 16 -4.125 -5.5 -7.1447 -4.125 0 -7.1447 0 -5.5 -8.196
3 16 0 -5.5 -8.196 -4.125 0 -7.1447 0 0 -8.25
3 16 -10 -8 0 -9.4202 -7.9999 3.4361 -10 -5.5 0
3 16 -10 -5.5 0 -9.4202 -7.9999 3.4361 -9.4202 -5.5 3.4361
3 16 -8.6603 -8 -5 -10 -8 0 -8.6603 -5.5 -5
3 16 -8.6603 -5.5 -5 -10 -8 0 -10 -5.5 0
3 16 -5 -8 -8.6603 -8.6603 -8 -5 -5 -5.5 -8.6603
3 16 -5 -5.5 -8.6603 -8.6603 -8 -5 -8.6603 -5.5 -5
3 16 0 -8 -10 -5 -8 -8.6603 0 -5.5 -10
3 16 0 -5.5 -10 -5 -8 -8.6603 -5 -5.5 -8.6603
3 16 0 -12.5 4 0 -12.5 6.125 -2 -12.5 3.4641
3 16 -2 -12.5 3.4641 0 -12.5 6.125 -3.0625 -12.5 5.3044
3 16 -5.3044 -12.5 3.0625 -3.4641 -12.5 2 -3.0625 -12.5 5.3044
