0 Minifigure, Headgear Helmet Formula 1 with Molded Trans-Red Visor Pattern
0 Name: bl_7071pb21.dat
0 Author: 
0 BL_Item_No 7071pb21
0 BFC CERTIFY CCW
3 16 -15.4941 -1.2344 -3.1663 -14.9716 -1.2944 -5.1441 -13.8493 -3.3292 -4.2112
3 16 -13.8493 -3.3292 -4.2112 -14.9716 -1.2944 -5.1441 -14.242 -2.1441 -5.6476
3 16 -9.4225 -7.0438 -4.7537 -6.5698 -8.3771 -4.8983 -9.2048 -7.8597 -1.5692
3 16 -9.2048 -7.8597 -1.5692 -6.5698 -8.3771 -4.8983 -6.3353 -9.1583 -1.5934
3 16 -3.2297 -9.979 -1.5783 -6.3353 -9.1583 -1.5934 -3.367 -9.2428 -5.0849
3 16 -3.367 -9.2428 -5.0849 -6.3353 -9.1583 -1.5934 -6.5698 -8.3771 -4.8983
3 16 -3.367 -9.2428 -5.0849 0 -9.5929 -5.2363 -3.2297 -9.979 -1.5783
3 16 -3.2297 -9.979 -1.5783 0 -9.5929 -5.2363 0 -10.2719 -1.641
3 16 -14.3381 0.4315 -7.7016 -13.3877 0.6045 -9.4922 -13.8289 -1.0321 -7.7614
3 16 -13.8289 -1.0321 -7.7614 -13.3877 0.6045 -9.4922 -12.8391 -1.4946 -8.9944
3 16 0 -0.5571 -15.1857 0 -3.62 -13.3861 -3.7366 -0.4801 -14.8379
3 16 -3.7366 -0.4801 -14.8379 0 -3.62 -13.3861 -3.6216 -3.4707 -13.0766
3 16 -3.6216 -3.4707 -13.0766 -7.1513 -3.1076 -12.2669 -3.7366 -0.4801 -14.8379
3 16 -3.7366 -0.4801 -14.8379 -7.1513 -3.1076 -12.2669 -7.5115 -0.2072 -13.859
3 16 -7.1513 -3.1076 -12.2669 -10.3499 -2.4073 -10.8071 -7.5115 -0.2072 -13.859
3 16 -7.5115 -0.2072 -13.859 -10.3499 -2.4073 -10.8071 -10.9408 0.3385 -11.9012
