0 Minifigure, Hair Na'vi, Wide with Braids and Bar at End
0 Name: 1580.dat
0 Author: 
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 3.125 -5.97 5.413 3.125 0 5.413 5.413 0 3.125 5.413 -5.97 3.125
4 16 0 -5.97 6.25 0 0 6.25 3.125 0 5.413 3.125 -5.97 5.413
4 16 -3.125 -5.97 5.413 -3.125 0 5.413 0 0 6.25 0 -5.97 6.25
4 16 -5.413 -5.97 3.125 -5.413 0 3.125 -3.125 0 5.413 -3.125 -5.97 5.413
4 16 -6.25 -5.97 0 -6.25 0 0 -5.413 0 3.125 -5.413 -5.97 3.125
4 16 -5.413 -5.97 -3.125 -5.413 0 -3.125 -6.25 0 0 -6.25 -5.97 0
4 16 -3.125 -5.97 -5.413 -3.125 0 -5.413 -5.413 0 -3.125 -5.413 -5.97 -3.125
4 16 0 -5.97 -6.25 0 0 -6.25 -3.125 0 -5.413 -3.125 -5.97 -5.413
4 16 6.25 0 0 6.25 -5.97 0 5.413 -5.97 3.125 5.413 0 3.125
4 16 5.413 0 -3.125 5.413 -5.97 -3.125 6.25 -5.97 0 6.25 0 0
4 16 3.125 0 -5.413 3.125 -5.97 -5.413 5.413 -5.97 -3.125 5.413 0 -3.125
4 16 0 0 -6.25 0 -5.97 -6.25 3.125 -5.97 -5.413 3.125 0 -5.413
4 16 -3.125 -5.97 5.413 0 -5.97 6.25 3.125 -5.97 5.413 0 -5.97 0
4 16 -6.25 -5.97 0 -5.413 -5.97 3.125 -3.125 -5.97 5.413 0 -5.97 0
4 16 -3.125 -5.97 -5.413 -5.413 -5.97 -3.125 -6.25 -5.97 0 0 -5.97 0
4 16 3.125 -5.97 -5.413 0 -5.97 -6.25 -3.125 -5.97 -5.413 0 -5.97 0
4 16 6.25 -5.97 0 5.413 -5.97 -3.125 3.125 -5.97 -5.413 0 -5.97 0
4 16 3.125 -5.97 5.413 5.413 -5.97 3.125 6.25 -5.97 0 0 -5.97 0
3 16 5.825 -3.29 12.12 5.171 -4.986 12.751 5.802 -4.38 11.733 
3 16 5.825 -3.29 12.12 5.012 -4.121 13.513 5.171 -4.986 12.751 
3 16 5.012 -4.121 13.513 5.825 -3.29 12.12 5.504 -2.463 13.38 
3 16 5.012 -4.121 13.513 5.504 -2.463 13.38 4.853 -2.788 14.359 
