0 Projectile Launcher Part, Rapid Shooter Six Barrel - Rounded Barrels
0 Name: bl_77257.dat
0 Author: 
0 BL_Item_No 77257
0 BFC CERTIFY CCW
3 16 -4.3546 -28.1416 -12.4165 -4.3546 -28.1416 -30.0036 0.0142 -29.4073 -12.4165
3 16 0.0142 -29.4073 -12.4165 -4.3546 -28.1416 -30.0036 0.0142 -29.4073 -30.0036
3 16 -3.0967 -25.3766 -12.4165 -4.3546 -28.1416 -12.4165 0.0142 -26.214 -12.4165
3 16 0.0142 -26.214 -12.4165 -4.3546 -28.1416 -12.4165 0.0142 -29.4073 -12.4165
3 16 -7.7378 -25.1125 -30.0036 -4.3546 -28.1416 -30.0036 -7.7378 -25.1125 -17.0888
3 16 -7.7378 -25.1125 -17.0888 -4.3546 -28.1416 -30.0036 -4.3546 -28.1416 -12.4165
3 16 -3.8467 -26.6757 -30.0036 0.0142 -27.714 -30.0036 -4.3546 -28.1416 -30.0036
3 16 -4.3546 -28.1416 -30.0036 0.0142 -27.714 -30.0036 0.0142 -29.4073 -30.0036
3 16 4.3829 -28.1416 -12.4165 0.0142 -29.4073 -12.4165 4.3829 -28.1416 -30.0036
3 16 4.3829 -28.1416 -30.0036 0.0142 -29.4073 -12.4165 0.0142 -29.4073 -30.0036
3 16 0.0142 -29.4073 -12.4165 4.3829 -28.1416 -12.4165 0.0142 -26.214 -12.4165
3 16 0.0142 -26.214 -12.4165 4.3829 -28.1416 -12.4165 3.125 -25.3766 -12.4165
3 16 0.0142 -26.214 -12.4165 0.0142 -26.214 -27.9971 -3.0967 -25.3766 -12.4165
3 16 -3.0967 -25.3766 -12.4165 0.0142 -26.214 -27.9971 -3.0967 -25.3766 -27.9971
3 16 -3.0967 -25.3766 -12.4165 -5.3844 -23.089 -12.4165 -4.3546 -28.1416 -12.4165
3 16 -4.3546 -28.1416 -12.4165 -5.3844 -23.089 -12.4165 -8.204 -23.9484 -12.4165
3 16 -13.0967 -22.7332 -30.0036 -7.7378 -25.1125 -30.0036 -13.0967 -22.7332 -17.0888
3 16 -13.0967 -22.7332 -17.0888 -7.7378 -25.1125 -30.0036 -7.7378 -25.1125 -17.0888
3 16 -6.6834 -23.839 -30.0036 -3.8467 -26.6757 -30.0036 -7.7378 -25.1125 -30.0036
3 16 -7.7378 -25.1125 -30.0036 -3.8467 -26.6757 -30.0036 -4.3546 -28.1416 -30.0036
3 16 -7.7378 -25.1125 -17.0888 -4.3546 -28.1416 -12.4165 -8.2024 -23.9932 -15.5676
3 16 -8.2024 -23.9932 -15.5676 -4.3546 -28.1416 -12.4165 -8.204 -23.9484 -12.4165
3 16 0.0142 -27.714 -30.0036 -3.8467 -26.6757 -30.0036 0.0142 -27.714 -27.9971
