0 Train Motor 9V Decorative Side with Open Hub Points (fits RC Train Motor) - Smooth Ends
0 Name: 39886.dat
0 Author: 
0 BFC CERTIFY CCW
1 16 -10 -5.24404 0 1 0 0 0 -1 0 0 0 -1 stud3.dat
1 16 -170 -5.24404 0 1 0 0 0 -1 0 0 0 -1 stud3.dat
3 16 -153.75 -5.25 -6.25 -186.25 -5.25 -6.25 -186.25 -5.25 6.25 0.96 0.0209 0.96 0.0176 0.9612 0.0176
3 16 -153.75 -5.25 -6.25 -186.25 -5.25 6.25 -153.75 -5.25 6.25 0.96 0.0209 0.9612 0.0176 0.9612 0.0209
3 16 -186.25 0 -6.25 -186.25 -5.25 6.25 -186.25 -5.25 -6.25 0.9571 0.0289 0.9577 0.0276 0.9577 0.0289
3 16 -186.25 0 6.25 -186.25 -5.25 6.25 -186.25 0 -6.25 0.9571 0.0276 0.9577 0.0276 0.9571 0.0289
3 16 -153.75 0 -6.25 -186.25 -5.25 -6.25 -153.75 -5.25 -6.25 0.9556 0.013 0.9561 0.0097 0.9561 0.013
3 16 -186.25 0 -6.25 -186.25 -5.25 -6.25 -153.75 0 -6.25 0.9556 0.0097 0.9561 0.0097 0.9556 0.013
3 16 -186.25 0 6.25 -153.75 -5.25 6.25 -186.25 -5.25 6.25 0.9623 0.0182 0.9618 0.0215 0.9618 0.0182
3 16 -153.75 0 6.25 -153.75 -5.25 6.25 -186.25 0 6.25 0.9623 0.0215 0.9618 0.0215 0.9623 0.0182
3 16 -153.75 0 6.25 -153.75 -5.25 -6.25 -153.75 -5.25 6.25 0.9542 0.0288 0.9548 0.0275 0.9548 0.0288
3 16 -153.75 0 -6.25 -153.75 -5.25 -6.25 -153.75 0 6.25 0.9542 0.0275 0.9548 0.0275 0.9542 0.0288
3 16 -150 0 -10 -153.75 0 -6.25 -150 0 10 0.7252 0.5925 0.7434 0.5743 0.8222 0.5925
3 16 -150 0 10 -153.75 0 -6.25 -153.75 0 6.25 0.8222 0.5925 0.7434 0.5743 0.804 0.5743
3 16 -150 0 -10 -186.25 0 -6.25 -153.75 0 -6.25 0.7252 0.5925 0.7434 0.4166 0.7434 0.5743
3 16 -150 0 10 -153.75 0 6.25 -190 0 10 0.8222 0.5925 0.804 0.5743 0.8222 0.3984
3 16 -150 0 -10 -190 0 -10 -186.25 0 -6.25 0.7252 0.5925 0.7252 0.3984 0.7434 0.4166
3 16 -190 0 10 -153.75 0 6.25 -186.25 0 6.25 0.8222 0.3984 0.804 0.5743 0.804 0.4166
3 16 -186.25 0 -6.25 -190 0 -10 -186.25 0 6.25 0.7434 0.4166 0.7252 0.3984 0.804 0.4166
3 16 -190 0 10 -186.25 0 6.25 -190 0 -10 0.8222 0.3984 0.804 0.4166 0.7252 0.3984
2 24 -186.25 -5.25 6.25 -186.25 -5.25 -6.25
2 24 -186.25 -5.25 -6.25 -153.75 -5.25 -6.25
2 24 -186.25 -5.25 6.25 -153.75 -5.25 6.25
2 24 -153.75 -5.25 -6.25 -153.75 -5.25 6.25
2 24 -186.25 -5.25 -6.25 -186.25 -5.25 6.25
2 24 -186.25 -5.25 -6.25 -186.25 0 -6.25
2 24 -186.25 -5.25 6.25 -186.25 0 6.25
2 24 -186.25 0 -6.25 -186.25 0 6.25
2 24 -153.75 -5.25 -6.25 -186.25 -5.25 -6.25
2 24 -153.75 -5.25 -6.25 -153.75 0 -6.25
2 24 -186.25 -5.25 -6.25 -186.25 0 -6.25
2 24 -153.75 0 -6.25 -186.25 0 -6.25
2 24 -186.25 -5.25 6.25 -153.75 -5.25 6.25
2 24 -186.25 -5.25 6.25 -186.25 0 6.25
2 24 -153.75 -5.25 6.25 -153.75 0 6.25
2 24 -186.25 0 6.25 -153.75 0 6.25
2 24 -153.75 -5.25 6.25 -153.75 -5.25 -6.25
2 24 -153.75 -5.25 6.25 -153.75 0 6.25
2 24 -153.75 -5.25 -6.25 -153.75 0 -6.25
2 24 -153.75 0 6.25 -153.75 0 -6.25
2 24 -150 0 10 -150 0 -10
2 24 -153.75 0 -6.25 -153.75 0 6.25
2 24 -153.75 0 -6.25 -186.25 0 -6.25
2 24 -150 0 10 -190 0 10
2 24 -150 0 -10 -190 0 -10
2 24 -153.75 0 6.25 -186.25 0 6.25
2 24 -186.25 0 -6.25 -186.25 0 6.25
2 24 -190 0 10 -190 0 -10
3 16 -83.7499 40 13.75 -84.75 34.75 13.75 -83.75 34.75 13.75 0.974 0.0239 0.9737 0.0241 0.9739 0.0241
3 16 -84.75 34.75 13.75 -90 29.25 13.75 -84.75 29.25 13.75 0.9737 0.0241 0.9727 0.0241 0.9737 0.0242
3 16 -84.75 34.75 13.75 -90 34.75 13.75 -90 29.25 13.75 0.9737 0.0241 0.9727 0.024 0.9727 0.0241
3 16 -90 29.25 13.75 -90 34.75 13.75 -95.25 34.75 13.75 0.9727 0.0241 0.9727 0.024 0.9716 0.0239
3 16 -90 29.25 13.75 -95.25 34.75 13.75 -95.25 29.25 13.75 0.9727 0.0241 0.9716 0.0239 0.9717 0.0241
3 16 -84.75 34.75 13.75 -90 40 13.75 -90 34.75 13.75 0.9737 0.0241 0.9727 0.0238 0.9727 0.024
3 16 -90 40 13.75 -95.25 34.75 13.75 -90 34.75 13.75 0.9727 0.0238 0.9716 0.0239 0.9727 0.024
3 16 -84.75 34.75 13.75 -83.7499 40 13.75 -90 40 13.75 0.9737 0.0241 0.974 0.0239 0.9727 0.0238
3 16 -90 40 13.75 -96.25 40 13.75 -95.25 34.75 13.75 0.9727 0.0238 0.9714 0.0238 0.9716 0.0239
3 16 -95.25 34.75 13.75 -96.25 40 13.75 -96.25 34.75 13.75 0.9716 0.0239 0.9714 0.0238 0.9714 0.0239
3 16 -84.75 29.25 20 -84.75 29.25 13.75 -90 29.25 13.75 0.9737 0.0231 0.9737 0.0242 0.9727 0.0241
3 16 -84.75 29.25 20 -90 29.25 13.75 -90 29.25 20 0.9737 0.0231 0.9727 0.0241 0.9728 0.023
3 16 -85.4533 29.25 22.625 -84.75 29.25 20 -90 29.25 20 0.9736 0.0226 0.9737 0.0231 0.9728 0.023
3 16 -90 29.25 13.75 -95.25 29.25 20 -90 29.25 20 0.9727 0.0241 0.9718 0.0229 0.9728 0.023
3 16 -90 29.25 13.75 -95.25 29.25 13.75 -95.25 29.25 20 0.9727 0.0241 0.9717 0.0241 0.9718 0.0229
3 16 -90 29.25 20 -95.25 29.25 20 -94.5466 29.25 22.625 0.9728 0.023 0.9718 0.0229 0.972 0.0225
3 16 -85.4533 29.25 22.625 -90 29.25 20 -90 29.25 22.625 0.9736 0.0226 0.9728 0.023 0.9728 0.0225
3 16 -90 29.25 20 -94.5466 29.25 22.625 -90 29.25 22.625 0.9728 0.023 0.972 0.0225 0.9728 0.0225
3 16 -87.375 29.25 24.5466 -85.4533 29.25 22.625 -90 29.25 22.625 0.9733 0.0222 0.9736 0.0226 0.9728 0.0225
3 16 -90 29.25 22.625 -94.5466 29.25 22.625 -92.625 29.25 24.5466 0.9728 0.0225 0.972 0.0225 0.9723 0.0221
3 16 -87.375 29.25 24.5466 -90 29.25 22.625 -90 29.25 24.5466 0.9733 0.0222 0.9728 0.0225 0.9728 0.0222
3 16 -90 29.25 22.625 -92.625 29.25 24.5466 -90 29.25 24.5466 0.9728 0.0225 0.9723 0.0221 0.9728 0.0222
3 16 -87.375 29.25 24.5466 -90 29.25 24.5466 -90 29.25 25.2473 0.9733 0.0222 0.9728 0.0222 0.9728 0.0221
3 16 -90 29.25 24.5466 -92.625 29.25 24.5466 -90 29.25 25.2473 0.9728 0.0222 0.9723 0.0221 0.9728 0.0221
3 16 -83.75 40 26.25 -80 40 10 -83.7499 40 13.75 0.6978 0.617 0.7765 0.5977 0.7578 0.6166
3 16 -80 40 30 -80 40 10 -83.75 40 26.25 0.6804 0.5991 0.7765 0.5977 0.6978 0.617
3 16 -83.7499 40 13.75 -83.75 34.75 26.25 -83.75 40 26.25 0.974 0.0239 0.9741 0.0217 0.9741 0.0214
3 16 -83.7499 40 13.75 -83.75 34.75 13.75 -83.75 34.75 26.25 0.974 0.0239 0.9739 0.0241 0.9741 0.0217
3 16 -84.75 34.75 20 -83.75 34.75 13.75 -84.75 34.75 13.75 0.9738 0.0229 0.9739 0.0241 0.9737 0.0241
3 16 -83.75 34.75 13.75 -84.75 34.75 20 -83.75 34.75 26.25 0.9739 0.0241 0.9738 0.0229 0.9741 0.0217
3 16 -85.4534 34.75 22.625 -83.75 34.75 26.25 -84.75 34.75 20 0.9737 0.0223 0.9741 0.0217 0.9738 0.0229
3 16 -87.375 34.75 24.5466 -83.75 34.75 26.25 -85.4534 34.75 22.625 0.9733 0.022 0.9741 0.0217 0.9737 0.0223
3 16 -90 34.75 25.2473 -83.75 34.75 26.25 -87.375 34.75 24.5466 0.9728 0.0218 0.9741 0.0217 0.9733 0.022
3 16 -90 34.75 25.2473 -90 34.75 26.25 -83.75 34.75 26.25 0.9728 0.0218 0.9728 0.0216 0.9741 0.0217
3 16 -90 34.75 26.25 -90 34.75 25.2473 -96.25 34.75 26.25 0.9728 0.0216 0.9728 0.0218 0.9716 0.0215
3 16 -96.25 34.75 26.25 -90 34.75 25.2473 -92.625 34.75 24.5466 0.9716 0.0215 0.9728 0.0218 0.9723 0.0219
3 16 -96.25 34.75 26.25 -92.625 34.75 24.5466 -94.5466 34.75 22.625 0.9716 0.0215 0.9723 0.0219 0.9719 0.0222
3 16 -96.25 34.75 26.25 -94.5466 34.75 22.625 -95.25 34.75 20 0.9716 0.0215 0.9719 0.0222 0.9717 0.0227
3 16 -95.25 34.75 20 -96.25 34.75 13.75 -96.25 34.75 26.25 0.9717 0.0227 0.9714 0.0239 0.9716 0.0215
3 16 -96.25 34.75 13.75 -95.25 34.75 20 -95.25 34.75 13.75 0.9714 0.0239 0.9717 0.0227 0.9716 0.0239
3 16 -84.75 29.25 20 -84.75 34.75 13.75 -84.75 29.25 13.75 0.9737 0.0231 0.9737 0.0241 0.9737 0.0242
3 16 -84.75 29.25 20 -84.75 34.75 20 -84.75 34.75 13.75 0.9737 0.0231 0.9738 0.0229 0.9737 0.0241
3 16 -84.75 34.75 20 -84.75 29.25 20 -85.4533 29.25 22.625 0.9738 0.0229 0.9737 0.0231 0.9736 0.0226
3 16 -84.75 34.75 20 -85.4533 29.25 22.625 -85.4534 34.75 22.625 0.9738 0.0229 0.9736 0.0226 0.9737 0.0223
3 16 -85.4534 34.75 22.625 -85.4533 29.25 22.625 -87.375 29.25 24.5466 0.9737 0.0223 0.9736 0.0226 0.9733 0.0222
3 16 -85.4534 34.75 22.625 -87.375 29.25 24.5466 -87.375 34.75 24.5466 0.9737 0.0223 0.9733 0.0222 0.9733 0.022
3 16 -87.375 29.25 24.5466 -90 34.75 25.2473 -87.375 34.75 24.5466 0.9733 0.0222 0.9728 0.0218 0.9733 0.022
3 16 -87.375 29.25 24.5466 -90 29.25 25.2473 -90 34.75 25.2473 0.9733 0.0222 0.9728 0.0221 0.9728 0.0218
3 16 -90 29.25 25.2473 -92.625 29.25 24.5466 -90 34.75 25.2473 0.9728 0.0221 0.9723 0.0221 0.9728 0.0218
3 16 -90 34.75 25.2473 -92.625 29.25 24.5466 -92.625 34.75 24.5466 0.9728 0.0218 0.9723 0.0221 0.9723 0.0219
3 16 -83.7499 40 13.75 -80 40 10 -90 40 10 0.7578 0.6166 0.7765 0.5977 0.7762 0.6478
3 16 -83.7499 40 13.75 -90 40 10 -90 40 13.75 0.7578 0.6166 0.7762 0.6478 0.7576 0.6477
3 16 -90 40 10 -96.25 40 13.75 -90 40 13.75 0.7762 0.6478 0.7575 0.6787 0.7576 0.6477
3 16 -90 40 10 -100 40 10 -96.25 40 13.75 0.7762 0.6478 0.776 0.6978 0.7575 0.6787
3 16 -100 40 10 -96.25 40 26.25 -96.25 40 13.75 0.776 0.6978 0.6977 0.6776 0.7575 0.6787
3 16 -100 40 10 -100 40 30 -96.25 40 26.25 0.776 0.6978 0.6803 0.6952 0.6977 0.6776
3 16 -90 40 30 -96.25 40 26.25 -100 40 30 0.6803 0.6472 0.6977 0.6776 0.6803 0.6952
