0 Minifigure, Headgear Hood Hoodie with Molded Reddish Brown Cap Pattern
0 Name: bl_52684pb05.dat
0 Author: 
0 BL_Item_No 52684pb05
0 BFC CERTIFY CCW
3 16 -5.4126 0 3.125 -5.9608 0 1.3125 -9.4004 0 4.4465
3 16 -9.4004 0 4.4465 -5.9608 0 1.3125 -10.1421 0 1.3125
3 16 -4.3353 2.478 12.2518 0 2.478 13 -3.4551 0 9.9044
3 16 -3.4551 0 9.9044 0 2.478 13 0 0 10.47
3 16 -8.0826 2.478 10.1166 -4.3353 2.478 12.2518 -6.5079 0 8.1673
3 16 -6.5079 0 8.1673 -4.3353 2.478 12.2518 -3.4551 0 9.9044
3 16 -11.5918 2.478 5.25 -8.0826 2.478 10.1166 -9.4004 0 4.4465
3 16 -9.4004 0 4.4465 -8.0826 2.478 10.1166 -6.5079 0 8.1673
3 16 -3.125 0 5.4127 -3.4551 0 9.9044 0 0 6.25
3 16 0 0 6.25 -3.4551 0 9.9044 0 0 10.47
3 16 -9.4004 0 4.4465 -6.5079 0 8.1673 -5.4126 0 3.125
3 16 -5.4126 0 3.125 -6.5079 0 8.1673 -3.125 0 5.4127
3 16 -3.4551 0 9.9044 -3.125 0 5.4127 -6.5079 0 8.1673
3 16 -11.5918 2.478 5.25 -9.4004 0 4.4465 -12.4297 0.8188 1.3125
3 16 -12.4297 0.8188 1.3125 -9.4004 0 4.4465 -10.1421 0 1.3125
3 16 -10.1421 0 -1.3125 -5.9608 0 -1.3125 -9.4004 0 -4.4465
3 16 -9.4004 0 -4.4465 -5.9608 0 -1.3125 -5.4126 0 -3.125
3 16 -11.5508 2.478 -5.3598 -12.7344 2.478 -1.4351 -12.4297 0.8188 -1.3125
3 16 -3.125 0 -5.4127 0 0 -6.25 -3.4551 0 -9.9044
3 16 -3.4551 0 -9.9044 0 0 -6.25 0 0 -10.47
3 16 -9.4004 0 -4.4465 -5.4126 0 -3.125 -6.5079 0 -8.1673
3 16 -6.5079 0 -8.1673 -5.4126 0 -3.125 -3.125 0 -5.4127
3 16 -3.4551 0 -9.9044 -6.5079 0 -8.1673 -3.125 0 -5.4127
3 16 0 0 -10.47 0 2.478 -13 -3.4551 0 -9.9044
3 16 -3.4551 0 -9.9044 0 2.478 -13 -4.3353 2.478 -12.2518
3 16 -3.4551 0 -9.9044 -4.3353 2.478 -12.2518 -6.5079 0 -8.1673
3 16 -6.5079 0 -8.1673 -4.3353 2.478 -12.2518 -8.0826 2.478 -10.1166
3 16 -9.4004 0 -4.4465 -6.5079 0 -8.1673 -11.5508 2.478 -5.3598
3 16 -11.5508 2.478 -5.3598 -6.5079 0 -8.1673 -8.0826 2.478 -10.1166
3 16 -10.1421 0 -1.3125 -9.4004 0 -4.4465 -12.4297 0.8188 -1.3125
3 16 -12.4297 0.8188 -1.3125 -9.4004 0 -4.4465 -11.5508 2.478 -5.3598
3 16 -12.4297 0.8188 -1.3125 -5.9608 -6.5 -1.3125 -10.1421 0 -1.3125
3 16 -5.9608 -6.5 -1.3125 -5.9608 0 -1.3125 -10.1421 0 -1.3125
3 16 -5.9608 -6.5 1.3125 -5.9608 -6.5 -1.3125 -12.4297 0.8188 1.3125
3 16 -12.4297 0.8188 1.3125 -5.9608 -6.5 -1.3125 -12.4297 0.8188 -1.3125
3 16 -12.4297 0.8188 1.3125 -10.1421 0 1.3125 -5.9608 -6.5 1.3125
3 16 -5.9608 -6.5 1.3125 -10.1421 0 1.3125 -5.9608 0 1.3125
3 16 -9.5653 23.7632 11.9824 -8.4426 23.7632 10.6106 -12.4302 23.7632 7.7432
3 16 -12.4302 23.7632 7.7432 -8.4426 23.7632 10.6106 -11.4322 23.7632 7.177
3 16 0 23.7632 13.4666 -4.4802 23.7632 12.7369 0 23.7632 14.696
3 16 0 23.7632 14.696 -4.4802 23.7632 12.7369 -4.902 23.7632 14.1398
3 16 -4.4802 23.7632 12.7369 -8.4426 23.7632 10.6106 -4.902 23.7632 14.1398
3 16 -4.902 23.7632 14.1398 -8.4426 23.7632 10.6106 -9.5653 23.7632 11.9824
3 16 -5.2655 23.299 15.6523 -0.0022 23.4408 16.2636 -4.902 23.7632 14.1398
3 16 -4.902 23.7632 14.1398 -0.0022 23.4408 16.2636 0 23.7632 14.696
3 16 -13.8088 9.7626 -4.5793 -13.5796 6.9292 -4.3093 -14.5731 8.9862 -6.4194
3 16 -14.5731 8.9862 -6.4194 -13.5796 6.9292 -4.3093 -13.8155 6.489 -5.5667
3 16 -16.2423 0.0229 -4.8945 -13.7244 0.2749 -5.2812 -14.826 -5.9602 -4.5082
3 16 -14.826 -5.9602 -4.5082 -13.7244 0.2749 -5.2812 -12.2853 -5.0538 -4.8579
3 16 -14.826 -5.9602 -4.5082 -12.2853 -5.0538 -4.8579 -11.244 -10.6834 -4.3725
3 16 -11.244 -10.6834 -4.3725 -12.2853 -5.0538 -4.8579 -9.4971 -8.9772 -4.6164
3 16 -11.244 -10.6834 -4.3725 -9.4971 -8.9772 -4.6164 -5.6835 -13.9351 -4.2752
3 16 -5.6835 -13.9351 -4.2752 -9.4971 -8.9772 -4.6164 -4.3092 -11.1132 -4.5233
3 16 -5.6835 -13.9351 -4.2752 -4.3092 -11.1132 -4.5233 0 -14.9918 -4.1296
3 16 0 -14.9918 -4.1296 -4.3092 -11.1132 -4.5233 0 -11.6167 -4.5385
3 16 -14.2436 5.1317 -5.8688 -17.1071 7.4381 -5.7713 -14.0283 6.1304 -6.0542
3 16 -14.0283 6.1304 -6.0542 -17.1071 7.4381 -5.7713 -14.5731 8.9862 -6.4194
3 16 0 27.5739 -17.7847 -4.0891 28.2972 -16.9656 0 31.031 -16.4575
3 16 0 31.031 -16.4575 -4.0891 28.2972 -16.9656 -3.6687 31.2007 -15.859
3 16 -3.6687 31.2007 -15.859 -2.4225 32.8691 -14.6039 0 31.031 -16.4575
3 16 0 31.031 -16.4575 -2.4225 32.8691 -14.6039 0 33.5051 -13.7987
3 16 -2.4949 24.8795 -17.5447 -6.0354 21.8447 -15.1886 -5.3503 26.5095 -16.6995
3 16 -5.3503 26.5095 -16.6995 -6.0354 21.8447 -15.1886 -8.4794 23.8769 -15.5835
3 16 -6.0354 21.8447 -15.1886 -10.6215 20.3163 -13.0245 -8.4794 23.8769 -15.5835
3 16 -8.4794 23.8769 -15.5835 -10.6215 20.3163 -13.0245 -12.9579 22.2115 -14.0434
3 16 -10.6215 20.3163 -13.0245 -12.9787 19.4097 -11.7285 -12.9579 22.2115 -14.0434
3 16 -12.9579 22.2115 -14.0434 -12.9787 19.4097 -11.7285 -15.874 21.2285 -12.5226
3 16 -12.9787 19.4097 -11.7285 -14.5083 17.9066 -10.2076 -15.874 21.2285 -12.5226
3 16 -15.874 21.2285 -12.5226 -14.5083 17.9066 -10.2076 -17.7122 19.6566 -10.5759
3 16 -14.8477 13.7577 -7.9676 -17.707 14.7878 -8.0478 -14.5083 17.9066 -10.2076
3 16 -14.5083 17.9066 -10.2076 -17.707 14.7878 -8.0478 -17.7122 19.6566 -10.5759
3 16 -14.8477 13.7577 -7.9676 -14.5731 8.9862 -6.4194 -17.707 14.7878 -8.0478
3 16 -17.707 14.7878 -8.0478 -14.5731 8.9862 -6.4194 -17.1071 7.4381 -5.7713
3 16 -13.7244 0.2749 -5.2812 -16.2423 0.0229 -4.8945 -14.2436 5.1317 -5.8688
3 16 -14.2436 5.1317 -5.8688 -16.2423 0.0229 -4.8945 -17.1071 7.4381 -5.7713
3 16 -5.3503 26.5095 -16.6995 -4.0891 28.2972 -16.9656 -2.4949 24.8795 -17.5447
3 16 -2.4949 24.8795 -17.5447 -4.0891 28.2972 -16.9656 0 27.5739 -17.7847
3 16 -15.3484 23.97 -9.6991 -15.6775 24.5099 -9.9719 -15.833 23.97 -8.7157
3 16 -15.833 23.97 -8.7157 -15.6775 24.5099 -9.9719 -16.472 24.2963 -8.8068
3 16 -14.4676 24.9144 -10.6135 -15.6775 24.5099 -9.9719 -14.2955 23.97 -10.1908
3 16 -14.2955 23.97 -10.1908 -15.6775 24.5099 -9.9719 -15.3484 23.97 -9.6991
3 16 -15.6775 24.5099 -9.9719 -16.2033 23.0346 -11.586 -16.472 24.2963 -8.8068
3 16 -16.472 24.2963 -8.8068 -16.2033 23.0346 -11.586 -18.0115 22.223 -9.9876
3 16 -14.0313 23.8331 -12.7133 -16.2033 23.0346 -11.586 -14.4676 24.9144 -10.6135
3 16 -14.4676 24.9144 -10.6135 -16.2033 23.0346 -11.586 -15.6775 24.5099 -9.9719
3 16 -14.4676 24.9144 -10.6135 -14.2955 23.97 -10.1908 -10.2104 26.2388 -10.692
3 16 -10.2104 26.2388 -10.692 -14.2955 23.97 -10.1908 -8.903 23.97 -9.9087
3 16 -2.7926 33.0597 -12.8831 0 33.8596 -13.2871 -2.4225 32.8691 -14.6039
3 16 -2.4225 32.8691 -14.6039 0 33.8596 -13.2871 0 33.5051 -13.7987
3 16 -5.8932 29.5432 -11.8214 -2.7926 33.0597 -12.8831 -3.6687 31.2007 -15.859
3 16 -3.6687 31.2007 -15.859 -2.7926 33.0597 -12.8831 -2.4225 32.8691 -14.6039
3 16 -7.7096 27.5379 -11.0164 -10.2104 26.2388 -10.692 -8.903 23.97 -9.9087
3 16 -16.2033 23.0346 -11.586 -15.874 21.2285 -12.5226 -18.0115 22.223 -9.9876
3 16 -17.7122 19.6566 -10.5759 -18.0341 19.9508 -10.3733 -15.874 21.2285 -12.5226
3 16 -18.0341 19.9508 -10.3733 -18.0115 22.223 -9.9876 -15.874 21.2285 -12.5226
3 16 -16.2033 23.0346 -11.586 -14.0313 23.8331 -12.7133 -15.874 21.2285 -12.5226
3 16 -15.874 21.2285 -12.5226 -14.0313 23.8331 -12.7133 -12.9579 22.2115 -14.0434
3 16 -8.4794 23.8769 -15.5835 -12.9579 22.2115 -14.0434 -9.3071 25.5551 -13.8848
3 16 -9.3071 25.5551 -13.8848 -12.9579 22.2115 -14.0434 -14.0313 23.8331 -12.7133
3 16 -9.3071 25.5551 -13.8848 -14.0313 23.8331 -12.7133 -10.2104 26.2388 -10.692
3 16 -10.2104 26.2388 -10.692 -14.0313 23.8331 -12.7133 -14.4676 24.9144 -10.6135
3 16 -5.3503 26.5095 -16.6995 -9.3071 25.5551 -13.8848 -7.7096 27.5379 -11.0164
3 16 -7.7096 27.5379 -11.0164 -9.3071 25.5551 -13.8848 -10.2104 26.2388 -10.692
3 16 -4.0891 28.2972 -16.9656 -5.3503 26.5095 -16.6995 -5.8932 29.5432 -11.8214
3 16 -5.8932 29.5432 -11.8214 -5.3503 26.5095 -16.6995 -7.7096 27.5379 -11.0164
3 16 -8.4794 23.8769 -15.5835 -9.3071 25.5551 -13.8848 -5.3503 26.5095 -16.6995
3 16 -4.902 23.7632 14.1398 -9.5653 23.7632 11.9824 -5.2655 23.299 15.6523
3 16 -5.2655 23.299 15.6523 -9.5653 23.7632 11.9824 -10.649 23.2837 13.4431
3 16 -15.353 23.227 9.9166 -10.649 23.2837 13.4431 -12.4302 23.7632 7.7432
3 16 -12.4302 23.7632 7.7432 -10.649 23.2837 13.4431 -9.5653 23.7632 11.9824
3 16 -5.2852 21.544 15.9611 0.0436 21.9687 16.5141 -5.2655 23.299 15.6523
3 16 -5.2655 23.299 15.6523 0.0436 21.9687 16.5141 -0.0022 23.4408 16.2636
3 16 -5.2655 23.299 15.6523 -10.649 23.2837 13.4431 -5.2852 21.544 15.9611
3 16 -5.2852 21.544 15.9611 -10.649 23.2837 13.4431 -10.8741 21.4077 13.683
3 16 -15.5832 21.1223 9.9207 -10.8741 21.4077 13.683 -15.353 23.227 9.9166
3 16 -15.353 23.227 9.9166 -10.8741 21.4077 13.683 -10.649 23.2837 13.4431
3 16 -18.0115 22.223 -9.9876 -20.1236 20.94 -5.7165 -19.3266 22.835 -5.2467
3 16 -15.353 23.227 9.9166 -18.2756 23.2269 5.2975 -15.5832 21.1223 9.9207
3 16 -15.5832 21.1223 9.9207 -18.2756 23.2269 5.2975 -18.7394 21.0275 5.4115
3 16 -19.5541 22.9366 0.2638 -19.3266 22.835 -5.2467 -20.4197 20.9271 -0.0511
3 16 -20.4197 20.9271 -0.0511 -19.3266 22.835 -5.2467 -20.1236 20.94 -5.7165
