0 Bird, Pigeon with Molded Black Eyes, Beak and Feathers Pattern
0 Name: bl_7188pb01.dat
0 Author: 
0 BL_Item_No 7188pb01
0 BFC CERTIFY CCW
3 16 2.3336 -6.1077 -0.0905 2.635 -5.4715 -0.1288 1.2738 -6.1051 -1.4657
3 16 1.2738 -6.1051 -1.4657 2.635 -5.4715 -0.1288 1.3695 -5.4731 -1.7685
3 16 1.2738 -6.1051 -1.4657 1.3695 -5.4731 -1.7685 -0.5742 -6.1097 -1.6434
3 16 -0.5742 -6.1097 -1.6434 1.3695 -5.4731 -1.7685 -0.6325 -5.4615 -1.9481
3 16 3.1737 -5.25 -0.2407 1.6193 -5.25 -2.2575 2.635 -5.4715 -0.1288
3 16 2.635 -5.4715 -0.1288 1.6193 -5.25 -2.2575 1.3695 -5.4731 -1.7685
3 16 1.6193 -5.25 -2.2575 -0.6204 -5.25 -2.5165 1.3695 -5.4731 -1.7685
3 16 1.3695 -5.4731 -1.7685 -0.6204 -5.25 -2.5165 -0.6325 -5.4615 -1.9481
3 16 1.2374 -10.2333 -1.3867 1.2738 -6.1051 -1.4657 -0.4534 -9.8484 -1.5781
3 16 -0.4534 -9.8484 -1.5781 1.2738 -6.1051 -1.4657 -0.5742 -6.1097 -1.6434
3 16 2.3336 -6.1077 -0.0905 1.2738 -6.1051 -1.4657 2.2573 -10.196 -0.0631
3 16 2.2573 -10.196 -0.0631 1.2738 -6.1051 -1.4657 1.2374 -10.2333 -1.3867
3 16 -0.5742 -6.1097 -1.6434 -0.6325 -5.4615 -1.9481 -1.8682 -6.1097 -1.6434
3 16 -1.8682 -6.1097 -1.6434 -0.6325 -5.4615 -1.9481 -1.8962 -5.4641 -1.9449
3 16 -1.8962 -5.4641 -1.9449 -0.6325 -5.4615 -1.9481 -1.8758 -5.25 -2.5125
3 16 -1.8758 -5.25 -2.5125 -0.6325 -5.4615 -1.9481 -0.6204 -5.25 -2.5165
3 16 -2.3631 -8.8605 -0.6644 -1.8693 -9.8228 -0.8099 -1.7514 -8.826 -1.5959
3 16 -1.7514 -8.826 -1.5959 -1.8693 -9.8228 -0.8099 -0.4534 -9.8484 -1.5781
