0 Minifigure, Weapon Bow, Recurve with Wide Flat Limbs, Arrow Drawn
0 Name: 3748.dat
0 Author: 
0 BFC CERTIFY CCW
3 16 13.7946 -1.8654 -1.844 13.7845 -1.5791 -2.1061 18.5125 -1.9594 -1.9594
3 16 15.2188 -1.3547 -3.5579 18.5125 -1.9594 -1.9594 13.7845 -1.5791 -2.1061
3 16 15.2188 -1.3547 -3.5579 18.6857 -1.073 -4.1689 18.5125 -1.9594 -1.9594
3 16 15.2188 -1.3547 -3.5579 16.1174 -0.9275 -4.8469 18.6857 -1.073 -4.1689
3 16 18.5125 -1.9594 -1.9594 18.6857 -1.073 -4.1689 21.024 -1.1017 -3.1326
3 16 18.5125 -1.9594 -1.9594 21.024 -1.1017 -3.1326 21.0682 -1.6612 -1.6612
3 16 21.024 -1.1017 -3.1326 22.0912 -1.0263 -2.4338 21.0682 -1.6612 -1.6612
3 16 22.0912 -1.0263 -2.4338 22.9948 -0.9587 -1.6632 21.0682 -1.6612 -1.6612
3 16 22.9948 -0.9587 -1.6632 23.5966 -0.9492 -0.9492 21.0682 -1.6612 -1.6612
3 16 13.7845 -1.5791 2.1061 13.7946 -1.8654 1.844 18.5125 -1.9594 1.9594
3 16 15.2188 -1.3547 3.5579 13.7845 -1.5791 2.1061 18.5125 -1.9594 1.9594
3 16 18.6857 -1.073 4.1689 15.2188 -1.3547 3.5579 18.5125 -1.9594 1.9594
3 16 18.6857 -1.073 4.1689 16.1174 -0.9275 4.8469 15.2188 -1.3547 3.5579
3 16 21.024 -1.1017 3.1326 18.6857 -1.073 4.1689 18.5125 -1.9594 1.9594
3 16 21.024 -1.1017 3.1326 18.5125 -1.9594 1.9594 21.0682 -1.6612 1.6612
3 16 21.0682 -1.6612 1.6612 22.0912 -1.0263 2.4338 21.024 -1.1017 3.1326
3 16 21.0682 -1.6612 1.6612 22.9948 -0.9587 1.6632 22.0912 -1.0263 2.4338
3 16 21.0682 -1.6612 1.6612 23.5966 -0.9492 0.9492 22.9948 -0.9587 1.6632
3 16 13.7924 -2.1141 -1.567 13.7946 -1.8654 -1.844 18.5125 -1.9594 -1.9594
3 16 15.2188 -3.5579 -1.2379 13.7924 -2.1141 -1.567 18.5125 -1.9594 -1.9594
3 16 15.2188 -3.5579 -1.2379 18.5125 -1.9594 -1.9594 18.6857 -4.1689 -1.073
3 16 15.2188 -3.5579 -1.2379 18.6857 -4.1689 -1.073 16.1174 -4.8469 -0.9275
3 16 21.024 -3.1326 -1.1017 18.6857 -4.1689 -1.073 18.5125 -1.9594 -1.9594
3 16 21.024 -3.1326 -1.1017 18.5125 -1.9594 -1.9594 21.0682 -1.6612 -1.6612
3 16 21.024 -3.1326 -1.1017 21.0682 -1.6612 -1.6612 22.101 -2.4331 -1.0278
3 16 21.0682 -1.6612 -1.6612 22.9948 -1.6632 -0.9587 22.101 -2.4331 -1.0278
3 16 21.0682 -1.6612 -1.6612 23.5966 -0.9492 -0.9492 22.9948 -1.6632 -0.9587
3 16 13.7924 2.1141 1.567 13.7946 1.8654 1.844 18.5125 1.9594 1.9594
3 16 15.2188 3.5579 1.2379 13.7924 2.1141 1.567 18.5125 1.9594 1.9594
