0 Wedge 5 x 6 x 2/3 Triple Curved with 3 x 4 Cutout for Window (Sunroof)
0 Name: 4652.dat
0 Author: 
0 BFC CERTIFY CCW
1 16 -80 -16 -70 -0.0000001 0 -0.9999999 0 1 0 0.9999999 0 -0.0000002 stud.dat
1 16 -20 -16 -70 -0.0000001 0 -0.9999999 0 1 0 0.9999999 0 -0.0000002 stud.dat
1 16 -60 -16 -70 -0.0000001 0 -0.9999999 0 1 0 0.9999999 0 -0.0000002 stud.dat
1 16 -40 -16 -70 -0.0000001 0 -0.9999999 0 1 0 0.9999999 0 -0.0000002 stud.dat
1 16 -50 -13.25 -70 1 0 0 0 -1 0 0 0 -1 stud3.dat
3 16 -103.4106 0 1.9691 -103.9382 0 0 -103.9382 -7.0415 0 0.6491 0.8766 0.6491 0.8843 0.6229 0.8842
3 16 -103.4106 0 1.9691 -103.9382 -7.0415 0 -103.4106 -7.191 1.9691 0.6491 0.8766 0.6229 0.8842 0.6224 0.8766
3 16 -103.4106 -7.191 1.9691 -101.9691 0 3.4106 -103.4106 0 1.9691 0.6224 0.8766 0.6491 0.869 0.6491 0.8766
3 16 -103.4106 -7.191 1.9691 -101.9691 -7.6989 3.4106 -101.9691 0 3.4106 0.6224 0.8766 0.6205 0.8689 0.6491 0.869
3 16 -101.9691 -7.6989 3.4106 -100 0 3.9382 -101.9691 0 3.4106 0.6205 0.8689 0.6491 0.8614 0.6491 0.869
3 16 -101.9691 -7.6989 3.4106 -100 -8.5438 3.9382 -100 0 3.9382 0.6205 0.8689 0.6174 0.8613 0.6491 0.8614
3 16 -100 -8.5438 3.9382 -98.0309 0 3.4106 -100 0 3.9382 0.6174 0.8613 0.6492 0.8538 0.6491 0.8614
3 16 -100 -8.5438 3.9382 -98.0309 -9.6113 3.4106 -98.0309 0 3.4106 0.6174 0.8613 0.6135 0.8536 0.6492 0.8538
3 16 -98.0309 -9.6113 3.4106 -96.5894 0 1.9691 -98.0309 0 3.4106 0.6135 0.8536 0.6492 0.8461 0.6492 0.8538
3 16 -98.0309 -9.6113 3.4106 -96.5894 -10.5977 1.9691 -96.5894 0 1.9691 0.6135 0.8536 0.6099 0.846 0.6492 0.8461
3 16 -96.5894 -10.5977 1.9691 -96.0618 0 0 -96.5894 0 1.9691 0.6099 0.846 0.6492 0.8385 0.6492 0.8461
3 16 -96.5894 -10.5977 1.9691 -96.0618 -11.0822 0 -96.0618 0 0 0.6099 0.846 0.6081 0.8384 0.6492 0.8385
