0 Torso with Head Mechanical, Super Battle Droid - Narrow Head
0 Name: 5342.dat
0 Author: 
0 BFC CERTIFY CCW
3 16 -5.762 -51.5516 12.2735 -7.7415 -51.1757 12.4026 -5.8994 -52.2626 12.2686
3 16 -5.762 -51.5516 12.2735 -7.387 -50.6725 12.2229 -7.7415 -51.1757 12.4026
3 16 -7.7415 -51.1757 12.4026 -7.387 -50.6725 12.2229 -8.9085 -49.279 12.1471
3 16 -7.7415 -51.1757 12.4026 -8.9085 -49.279 12.1471 -9.4748 -49.7724 12.3557
3 16 -10.8925 -48.1429 12.3546 -9.4748 -49.7724 12.3557 -8.9085 -49.279 12.1471
3 16 -10.8925 -48.1429 12.3546 -8.9085 -49.279 12.1471 -10.3396 -47.5643 12.0226
3 16 -12.1794 -45.635 12.1221 -10.8925 -48.1429 12.3546 -10.3396 -47.5643 12.0226
3 16 -12.1794 -45.635 12.1221 -10.3396 -47.5643 12.0226 -11.5805 -45.0729 11.7024
3 16 -13.0605 -43.2677 11.8197 -12.1794 -45.635 12.1221 -11.5805 -45.0729 11.7024
3 16 -13.0605 -43.2677 11.8197 -11.5805 -45.0729 11.7024 -12.4927 -42.243 11.1178
3 16 -7.7415 -51.1757 12.4026 -6.7517 -53.1564 11.5956 -5.8994 -52.2626 12.2686
3 16 -7.7415 -51.1757 12.4026 -8.6841 -51.9905 11.6921 -6.7517 -53.1564 11.5956
3 16 -8.6841 -51.9905 11.6921 -8.033 -54.5287 10.4012 -6.7517 -53.1564 11.5956
3 16 -8.6841 -51.9905 11.6921 -11.7123 -52.1663 10.3716 -8.033 -54.5287 10.4012
3 16 -9.4748 -49.7724 12.3557 -8.6841 -51.9905 11.6921 -7.7415 -51.1757 12.4026
3 16 -9.0786 -55.7062 9.0593 -8.033 -54.5287 10.4012 -11.7123 -52.1663 10.3716
3 16 -9.0786 -55.7062 9.0593 -11.7123 -52.1663 10.3716 -12.763 -53.6167 8.9407
3 16 -12.763 -53.6167 8.9407 -9.9055 -56.7165 7.5039 -9.0786 -55.7062 9.0593
3 16 -9.4748 -49.7724 12.3557 -10.5045 -50.6318 11.6034 -8.6841 -51.9905 11.6921
3 16 -11.7123 -52.1663 10.3716 -8.6841 -51.9905 11.6921 -10.5045 -50.6318 11.6034
3 16 -10.5045 -50.6318 11.6034 -9.4748 -49.7724 12.3557 -10.8925 -48.1429 12.3546
3 16 -12.763 -53.6167 8.9407 -13.2448 -55.1801 7.2763 -9.9055 -56.7165 7.5039
3 16 -13.2448 -55.1801 7.2763 -10.5528 -57.5464 5.6092 -9.9055 -56.7165 7.5039
3 16 -10.5045 -50.6318 11.6034 -10.8925 -48.1429 12.3546 -11.9222 -48.6255 11.645
3 16 -10.8925 -48.1429 12.3546 -12.1794 -45.635 12.1221 -11.9222 -48.6255 11.645
3 16 -11.9222 -48.6255 11.645 -12.1794 -45.635 12.1221 -14.1351 -46.574 10.8086
3 16 -14.7337 -44.1855 10.6695 -14.1351 -46.574 10.8086 -12.1794 -45.635 12.1221
3 16 -14.7337 -44.1855 10.6695 -12.1794 -45.635 12.1221 -13.0605 -43.2677 11.8197
3 16 -14.1351 -46.574 10.8086 -14.7337 -44.1855 10.6695 -16.4135 -44.864 9.6346
3 16 -14.1351 -46.574 10.8086 -16.4135 -44.864 9.6346 -16.4193 -46.6308 9.4673
3 16 -16.4265 -48.3231 9.2608 -14.1351 -46.574 10.8086 -16.4193 -46.6308 9.4673
3 16 -14.5884 -49.4836 10.0286 -14.1351 -46.574 10.8086 -16.4265 -48.3231 9.2608
3 16 -16.4423 -50.0603 8.8085 -14.5884 -49.4836 10.0286 -16.4265 -48.3231 9.2608
3 16 -11.9222 -48.6255 11.645 -14.1351 -46.574 10.8086 -13.3039 -49.0953 10.7381
3 16 -14.5884 -49.4836 10.0286 -13.3039 -49.0953 10.7381 -14.1351 -46.574 10.8086
3 16 -12.5202 -50.5642 10.6332 -10.5045 -50.6318 11.6034 -11.9222 -48.6255 11.645
3 16 -12.5202 -50.5642 10.6332 -11.9222 -48.6255 11.645 -13.3039 -49.0953 10.7381
3 16 -12.5202 -50.5642 10.6332 -12.2525 -51.1698 10.5191 -10.5045 -50.6318 11.6034
3 16 -12.5202 -50.5642 10.6332 -13.3039 -49.0953 10.7381 -13.0909 -50.2547 10.4577
3 16 -13.6413 -50.4102 10.1106 -13.0909 -50.2547 10.4577 -13.3039 -49.0953 10.7381
3 16 -13.6413 -50.4102 10.1106 -13.3039 -49.0953 10.7381 -14.5884 -49.4836 10.0286
3 16 -13.8494 -50.94 9.7852 -13.6413 -50.4102 10.1106 -14.5884 -49.4836 10.0286
3 16 -13.8494 -50.94 9.7852 -14.5884 -49.4836 10.0286 -16.4423 -50.0603 8.8085
3 16 -11.7123 -52.1663 10.3716 -10.5045 -50.6318 11.6034 -12.2525 -51.1698 10.5191
3 16 -11.7123 -52.1663 10.3716 -12.2525 -51.1698 10.5191 -12.4503 -51.7359 10.1559
3 16 -12.9842 -51.8947 9.795 -11.7123 -52.1663 10.3716 -12.4503 -51.7359 10.1559
3 16 -16.4423 -50.0603 8.8085 -13.5891 -51.5644 9.6375 -13.8494 -50.94 9.7852
3 16 -12.9842 -51.8947 9.795 -12.763 -53.6167 8.9407 -11.7123 -52.1663 10.3716
3 16 -13.5891 -51.5644 9.6375 -12.763 -53.6167 8.9407 -12.9842 -51.8947 9.795
3 16 -16.4423 -50.0603 8.8085 -16.4724 -52.1011 7.9461 -13.5891 -51.5644 9.6375
3 16 -13.5891 -51.5644 9.6375 -16.4724 -52.1011 7.9461 -12.763 -53.6167 8.9407
3 16 -12.763 -53.6167 8.9407 -16.4724 -52.1011 7.9461 -16.519 -53.84 6.6106
3 16 -12.763 -53.6167 8.9407 -16.519 -53.84 6.6106 -13.2448 -55.1801 7.2763
3 16 -16.5697 -55.1518 5.1602 -13.2448 -55.1801 7.2763 -16.519 -53.84 6.6106
3 16 -16.5697 -55.1518 5.1602 -13.5436 -56.3251 5.3864 -13.2448 -55.1801 7.2763
3 16 -13.2448 -55.1801 7.2763 -13.5436 -56.3251 5.3864 -10.5528 -57.5464 5.6092
3 16 -16.6283 -56.1762 3.4809 -13.5436 -56.3251 5.3864 -16.5697 -55.1518 5.1602
3 16 -13.5436 -56.3251 5.3864 -10.8454 -58.136 3.849 -10.5528 -57.5464 5.6092
3 16 -16.6283 -56.1762 3.4809 -13.6991 -57.0536 3.6246 -13.5436 -56.3251 5.3864
3 16 -13.5436 -56.3251 5.3864 -13.6991 -57.0536 3.6246 -10.8454 -58.136 3.849
3 16 -16.6921 -56.6867 1.653 -13.6991 -57.0536 3.6246 -16.6283 -56.1762 3.4809
3 16 -13.6991 -57.0536 3.6246 -10.8764 -58.5138 1.7932 -10.8454 -58.136 3.849
3 16 -16.6921 -56.6867 1.653 -13.7566 -57.5061 1.6424 -13.6991 -57.0536 3.6246
