0 Minifigure, Headgear Helmet SW Clone Trooper (Phase 2) with Holes
0 Name: 2019.dat
0 Author: 
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -2.113 -4.342 -15.335 -1.936 -7.926 -14.126 -2.663 -7.427 -13.32 
3 16 -1.936 -7.926 -14.126 -2.596 -9.582 -11.144 -2.663 -7.427 -13.32 
3 16 -1.936 -7.926 -14.126 -1.999 -10.563 -11.949 -2.596 -9.582 -11.144 
3 16 -1.999 -10.563 -11.949 -2.613 -11.667 -8.352 -2.596 -9.582 -11.144 
3 16 -1.999 -10.563 -11.949 -2.026 -12.902 -9.173 -2.613 -11.667 -8.352 
3 16 -1.941 -14.477 -5.931 -2.613 -11.667 -8.352 -2.026 -12.902 -9.173 
3 16 -1.941 -14.477 -5.931 -2.559 -12.945 -5.274 -2.613 -11.667 -8.352 
3 16 -1.941 -14.477 -5.931 -2.557 -13.663 -2.735 -2.559 -12.945 -5.274 
3 16 -1.941 -14.477 -5.931 -1.976 -15.373 -2.912 -2.557 -13.663 -2.735 
3 16 -1.976 -15.373 -2.912 -2.499 -14.056 -0.045 -2.557 -13.663 -2.735 
3 16 -1.976 -15.373 -2.912 -1.983 -15.762 -0.139 -2.499 -14.056 -0.045 
3 16 -1.944 -15.469 2.799 -2.499 -14.056 -0.045 -1.983 -15.762 -0.139 
3 16 -1.944 -15.469 2.799 -2.444 -13.776 2.552 -2.499 -14.056 -0.045 
3 16 -1.863 -14.655 5.894 -2.444 -13.776 2.552 -1.944 -15.469 2.799 
3 16 -1.863 -14.655 5.894 -2.503 -12.947 5.45 -2.444 -13.776 2.552 
3 16 -1.828 -13.646 8.008 -2.503 -12.947 5.45 -1.863 -14.655 5.894 
3 16 -1.828 -13.646 8.008 -2.522 -11.992 7.679 -2.503 -12.947 5.45 
3 16 -1.734 -11.797 10.792 -2.522 -11.992 7.679 -1.828 -13.646 8.008 
3 16 -1.734 -11.797 10.792 -2.526 -10.257 10.411 -2.522 -11.992 7.679 
3 16 -1.699 -9.533 12.759 -2.526 -10.257 10.411 -1.734 -11.797 10.792 
3 16 -1.699 -9.533 12.759 -2.48 -8.517 12.448 -2.526 -10.257 10.411 
3 16 -1.699 -9.533 12.759 -1.893 -6.657 13.992 -2.48 -8.517 12.448 
3 16 -2.526 -10.257 10.411 -5.201 -8.415 11.736 -5.609 -9.92 9.818 
3 16 -2.526 -10.257 10.411 -2.48 -8.517 12.448 -5.201 -8.415 11.736 
3 16 -2.522 -11.992 7.679 -2.526 -10.257 10.411 -5.609 -9.92 9.818 
3 16 -2.522 -11.992 7.679 -5.609 -9.92 9.818 -5.954 -11.161 7.641 
3 16 -6.296 -12.185 5.323 -2.522 -11.992 7.679 -5.954 -11.161 7.641 
3 16 -6.296 -12.185 5.323 -2.503 -12.947 5.45 -2.522 -11.992 7.679 
3 16 -6.551 -12.75 2.761 -2.503 -12.947 5.45 -6.296 -12.185 5.323 
3 16 -6.551 -12.75 2.761 -2.444 -13.776 2.552 -2.503 -12.947 5.45 
3 16 -7.515 -8.151 10.7 -5.609 -9.92 9.818 -5.201 -8.415 11.736 
