0 Rock 1 x 1 Geode with Molded Trans-Orange Crystals Pattern
0 Name: bl_49656pb09.dat
0 Author: 
0 BL_Item_No 49656pb09
0 BFC CERTIFY CCW
3 16 -4.5786 -5.25 0.8217 -4.8317 -5.25 1.8199 -3.6245 -5.7294 1.2583
3 16 -3.6245 -5.7294 1.2583 -4.8317 -5.25 1.8199 -3.8165 -5.7111 2.0088
3 16 -3.5449 -5.25 -0.8731 -4.1438 -5.25 -0.0943 -2.7823 -5.7217 -0.144
3 16 -2.7823 -5.7217 -0.144 -4.1438 -5.25 -0.0943 -3.2861 -5.7033 0.4858
3 16 -1.5081 -5.7145 -1.0361 -1.9193 -5.25 -1.9795 -2.2003 -5.6939 -0.6751
3 16 -2.2003 -5.6939 -0.6751 -1.9193 -5.25 -1.9795 -2.7986 -5.25 -1.5078
3 16 -0.0074 -5.7172 -1.3424 0.0009 -5.25 -2.3853 -0.7728 -5.6899 -1.2888
3 16 -0.7728 -5.6899 -1.2888 0.0009 -5.25 -2.3853 -0.9835 -5.25 -2.3032
3 16 1.9052 -5.25 -1.9941 0.9651 -5.2501 -2.2696 1.4849 -5.7237 -1.0373
3 16 1.4849 -5.7237 -1.0373 0.9651 -5.2501 -2.2696 0.7575 -5.6999 -1.2822
3 16 2.7635 -5.7245 -0.1605 3.4842 -5.25 -0.9054 2.1705 -5.7023 -0.6864
3 16 2.1705 -5.7023 -0.6864 3.4842 -5.25 -0.9054 2.7447 -5.25 -1.5396
3 16 3.6179 -5.7218 1.2186 4.5556 -5.2501 0.7909 3.2747 -5.6974 0.4563
3 16 3.2747 -5.6974 0.4563 4.5556 -5.2501 0.7909 4.13 -5.25 -0.1022
3 16 -3.389 -6.1608 1.3453 -3.6245 -5.7294 1.2583 -3.5403 -6.1732 1.9936
3 16 -3.5403 -6.1732 1.9936 -3.6245 -5.7294 1.2583 -3.8165 -5.7111 2.0088
3 16 -2.5941 -6.1468 0.0246 -2.7823 -5.7217 -0.144 -3.0556 -6.1381 0.6173
3 16 -3.0556 -6.1381 0.6173 -2.7823 -5.7217 -0.144 -3.2861 -5.7033 0.4858
3 16 -1.4019 -6.1391 -0.8032 -1.5081 -5.7145 -1.0361 -2.0385 -6.126 -0.4594
3 16 -2.0385 -6.126 -0.4594 -1.5081 -5.7145 -1.0361 -2.2003 -5.6939 -0.6751
3 16 -0.0057 -6.1426 -1.0875 -0.0074 -5.7172 -1.3424 -0.7152 -6.1241 -1.0224
3 16 -0.7152 -6.1241 -1.0224 -0.0074 -5.7172 -1.3424 -0.7728 -5.6899 -1.2888
3 16 1.3844 -6.1514 -0.8055 1.4849 -5.7237 -1.0373 0.7036 -6.1332 -1.0211
3 16 0.7036 -6.1332 -1.0211 1.4849 -5.7237 -1.0373 0.7575 -5.6999 -1.2822
