0 Brick, Round 2 x 2 x 2/3 Half Circle Extended with 2 Studs and Curved Top
0 Name: 7037.dat
0 Author: 
0 BFC CERTIFY CCW
1 16 0 -16 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 -16 -20 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 -13.25 -10 1 0 0 0 -1 0 0 0 -1 stud3.dat
3 16 10 -8 -30 10 -16 10 10 -16 -30 0.8525 0.4192 0.9344 0.0098 0.9344 0.4192
3 16 10 -8 -30 10 -8 10 10 -16 10 0.8525 0.4192 0.8526 0.0098 0.9344 0.0098
3 16 6.25 -8 6.25 6.25 -13.25 -26.25 6.25 -13.25 6.25 0.8771 0.7642 0.9309 0.4315 0.9308 0.7642
3 16 6.25 -8 6.25 6.25 -8 -26.25 6.25 -13.25 -26.25 0.8771 0.7642 0.8771 0.4315 0.9309 0.4315
3 16 -6.25 -8 -11.5 -6.25 -13.25 -8.5 -6.25 -13.25 -11.5 0.5966 0.1234 0.6273 0.1771 0.5966 0.1771
3 16 -6.25 -8 -11.5 -6.25 -8 -8.5 -6.25 -13.25 -8.5 0.5966 0.1234 0.6273 0.1234 0.6273 0.1771
3 16 -26.228 -5.1343 -20.5013 -26.1823 -5.25 -19.2244 -26.1712 -5.25 -20.956 0.011 0.0144 0.0098 0.0276 0.0098 0.0098
3 16 -26.228 -5.1343 -20.5013 -26.2476 -4.8204 -20.1607 -26.1823 -5.25 -19.2244 0.011 0.0144 0.0142 0.0179 0.0098 0.0276
3 16 -26.2476 -4.8204 -20.1607 -26.1486 -1.6877 -18.8504 -26.1823 -5.25 -19.2244 0.0142 0.0179 0.0463 0.0314 0.0098 0.0276
3 16 -26.2476 -4.8204 -20.1607 -26.2594 -1.6274 -19.7383 -26.1486 -1.6877 -18.8504 0.0142 0.0179 0.0469 0.0222 0.0463 0.0314
3 16 -26.2532 -0.9027 -19.4786 -26.1486 -1.6877 -18.8504 -26.2594 -1.6274 -19.7383 0.0543 0.0248 0.0463 0.0314 0.0469 0.0222
3 16 -26.2532 -0.9027 -19.4786 -26.1565 -0.4151 -18.8748 -26.1486 -1.6877 -18.8504 0.0543 0.0248 0.0593 0.0311 0.0463 0.0314
3 16 -25.7614 -5.25 -17.5821 -26.1823 -5.25 -19.2244 -26.1486 -1.6877 -18.8504 0.0098 0.045 0.0098 0.0276 0.0463 0.0314
3 16 -25.759 -1.6877 -17.6198 -26.1486 -1.6877 -18.8504 -26.1565 -0.4151 -18.8748 0.0463 0.0446 0.0463 0.0314 0.0593 0.0311
3 16 -25.7614 -5.25 -17.5821 -26.1486 -1.6877 -18.8504 -25.759 -1.6877 -17.6198 0.0098 0.045 0.0463 0.0314 0.0463 0.0446
3 16 -25.759 -1.6877 -17.6198 -26.1565 -0.4151 -18.8748 -25.7603 -0.0736 -17.6407 0.0463 0.0446 0.0593 0.0311 0.0628 0.0444
3 16 -25.085 0 -16.3661 -25.759 -1.6877 -17.6198 -25.7603 -0.0736 -17.6407 0.0636 0.0591 0.0463 0.0446 0.0628 0.0444
3 16 -25.085 0 -16.3661 -25.0974 -3.0314 -16.3624 -25.759 -1.6877 -17.6198 0.0636 0.0591 0.0327 0.059 0.0463 0.0446
