0 Minifigure, Hair Short and Tousled with Bangs and Center Part
0 Name: bl_7369.dat
0 Author: 
0 BL_Item_No 7369
0 BFC CERTIFY CCW
3 16 -12.5353 -0.9766 -10.9151 -12.0959 -2.4258 -10.7259 -13.0578 -1.4069 -10.3491
3 16 -13.0578 -1.4069 -10.3491 -12.0959 -2.4258 -10.7259 -12.6184 -3.1577 -10.1045
3 16 -9.4315 -9.2696 -1.7775 -10.4915 -8.3255 -1.5163 -9.6654 -9.6261 -2.5279
3 16 -9.6654 -9.6261 -2.5279 -10.4915 -8.3255 -1.5163 -11.0464 -8.3081 -2.2387
3 16 15.4397 9.7068 4.9957 14.8045 9.3166 5.9699 16.1007 8.9576 4.9734
3 16 16.1007 8.9576 4.9734 14.8045 9.3166 5.9699 15.4177 8.3713 6.1422
3 16 -4.8147 -10.725 5.2019 -5.7847 -10.1491 4.9951 -4.8063 -11.097 4.4067
3 16 -4.8063 -11.097 4.4067 -5.7847 -10.1491 4.9951 -5.8682 -10.3655 4.1765
3 16 9.1629 -5.6118 13.868 9.0675 -5.7837 14.5866 7.2045 -6.0059 14.0087
3 16 7.2045 -6.0059 14.0087 9.0675 -5.7837 14.5866 7.0604 -5.9832 14.5459
3 16 12.7563 0.0867 12.4601 14.2019 0.5676 11.8275 13.0821 1.6393 12.789
3 16 13.0821 1.6393 12.789 14.2019 0.5676 11.8275 14.4998 2.1899 12.335
3 16 -7.2565 3.1877 -10.2439 -7.9382 3.7674 -10.0559 -7.8786 2.8186 -9.7661
3 16 -7.8786 2.8186 -9.7661 -7.9382 3.7674 -10.0559 -8.958 3.2191 -8.9746
3 16 -6.7799 1.8383 -9.8831 -7.8786 2.8186 -9.7661 -7.6304 -0.3738 -9.6241
3 16 16.1307 8.1435 7.8317 15.4177 8.3713 6.1422 14.8168 9.9177 6.8214
3 16 14.8168 9.9177 6.8214 15.4177 8.3713 6.1422 14.8045 9.3166 5.9699
3 16 -10.7176 3.8962 -14.5727 -10.1437 5.4265 -14.4762 -9.6292 3.9614 -14.7491
3 16 -9.6292 3.9614 -14.7491 -10.1437 5.4265 -14.4762 -9.2438 5.1562 -14.5793
3 16 3.1953 -7.9544 10.062 2.2152 -8.5355 12.0762 2.2042 -8.4293 10.305
3 16 2.2042 -8.4293 10.305 2.2152 -8.5355 12.0762 1.8189 -8.5005 11.6181
3 16 -10.4292 2.5552 -14.7595 -11.5076 2.5352 -14.1908 -10.7176 3.8962 -14.5727
3 16 -10.7176 3.8962 -14.5727 -11.5076 2.5352 -14.1908 -11.6759 3.8044 -14.0318
