0 Door 1 x 4 x 5 Curved with Stairs Aircraft
0 Name: bl_7065.dat
0 Author: 
0 BL_Item_No 7065
0 BFC CERTIFY CCW
3 16 0.9688 3.8704 14 -1.3436 6.0322 14 -1.3436 10.1476 14
3 16 -2.8723 5.4803 14 -1.3436 6.0322 14 -1.0353 3.8637 14
3 16 -1.0353 3.8637 14 -1.3436 6.0322 14 0.9688 3.8704 14
3 16 -1.0353 3.8637 14 -2.8284 2.8284 14 -2.8723 5.4803 14
3 16 -2.8723 5.4803 14 -2.8284 2.8284 14 -4.53 4.2245 14
3 16 -4.53 4.2245 14 -2.8284 2.8284 14 -5.7249 2.3277 14
3 16 -5.7249 2.3277 14 -2.8284 2.8284 14 -3.8637 1.0353 14
3 16 -6.18 0 14 -3.8637 1.0353 14 -3.8637 -1.0353 14
3 16 -2.8723 5.4803 14 -2.8723 5.4803 20 -1.3436 6.0322 14
3 16 -1.3436 6.0322 14 -2.8723 5.4803 20 -1.3436 6.0322 20
3 16 -4.53 4.2245 14 -4.53 4.2245 20 -2.8723 5.4803 14
3 16 -2.8723 5.4803 14 -4.53 4.2245 20 -2.8723 5.4803 20
3 16 -5.7249 -2.3277 20 -5.7249 -2.3277 14 -4.5022 -4.2437 20
3 16 -4.5022 -4.2437 20 -5.7249 -2.3277 14 -4.4946 -4.251 14
3 16 -2.8145 -5.4885 14 -2.8557 -5.4705 20 -4.4946 -4.251 14
3 16 -4.4946 -4.251 14 -2.8557 -5.4705 20 -4.5022 -4.2437 20
3 16 -1.3436 -6.0322 14 -1.3436 -6.0322 20 -2.8145 -5.4885 14
3 16 -2.8145 -5.4885 14 -1.3436 -6.0322 20 -2.8557 -5.4705 20
3 16 -5.7249 2.3277 14 -5.7249 2.3277 20 -4.53 4.2245 14
3 16 -4.53 4.2245 14 -5.7249 2.3277 20 -4.53 4.2245 20
3 16 -22.5149 10.2141 20 -1.3436 10.1476 14 -1.3436 10.1476 20
3 16 -54.9049 66.1663 20 -77.8376 66.1525 20 -77.8376 66.1525 10.175
3 16 -21.8115 31.9229 20 -40.5386 31.8641 20 -36.8131 47.4458 20
3 16 -36.8131 47.4458 20 -40.5386 31.8641 20 -58.5623 47.5141 20
3 16 -77.8376 66.1525 20 -54.9049 66.1663 20 -58.5623 50.5141 20
3 16 -58.5623 50.5141 20 -54.9049 66.1663 20 -39.8352 50.5729 20
3 16 -58.5623 47.5141 20 -77.8376 66.1525 20 -58.5623 50.5141 20
3 16 -40.5386 28.8641 20 -18.7894 28.7958 20 -22.5149 13.2141 20
3 16 -22.5149 13.2141 20 -18.7894 28.7958 20 -3.7879 13.273 20
3 16 -41.184 28.2251 23 -41.184 28.2251 20 -23.1914 9.6073 23
3 16 -23.1914 9.6073 23 -41.184 28.2251 20 -23.1914 9.6073 20
3 16 -59.1393 46.8044 23 -59.1393 46.8044 20 -41.184 28.2251 23
3 16 -41.184 28.2251 23 -59.1393 46.8044 20 -41.184 28.2251 20
3 16 -77.8376 66.1525 23 -77.8376 66.1525 20 -59.1393 46.8044 23
3 16 -59.1393 46.8044 23 -77.8376 66.1525 20 -59.1393 46.8044 20
3 16 -77.8376 66.1525 23 -59.1393 46.8044 23 -54.9049 66.1663 23
3 16 -23.1914 9.6073 23 -1.3436 10.7438 23 -41.184 28.2251 23
3 16 -41.184 28.2251 23 -1.3436 10.7438 23 -54.9049 66.1663 23
3 16 -59.1393 46.8044 23 -41.184 28.2251 23 -54.9049 66.1663 23
3 16 -23.1914 9.6073 23 -23.1914 9.6073 20 -7.1908 -6.9493 23
3 16 -7.1908 -6.9493 23 -23.1914 9.6073 20 -7.1908 -6.9493 20
3 16 -4.5923 -8.8691 23 -4.5923 -8.8691 20 -1.3436 -9.9093 23
3 16 -1.3436 -9.9093 23 -4.5923 -8.8691 20 -1.3436 -9.9093 20
3 16 -7.1908 -6.9493 23 -7.1908 -6.9493 20 -4.5923 -8.8691 23
3 16 -4.5923 -8.8691 23 -7.1908 -6.9493 20 -4.5923 -8.8691 20
3 16 -4.5923 -8.8691 20 -4.5022 -4.2437 20 -2.8557 -5.4705 20
