0 Minifigure, Weapon Gun, Two Barrel Pistol - 8-Rib Top Barrel
0 Name: bl_6018.dat
0 Author: 
0 BL_Item_No 6018
0 BFC CERTIFY CCW
3 16 8.8619 -36.3579 -2 8.627 -36.8396 0 8.4263 -35.6659 -1.7511
3 16 8.4263 -35.6659 -1.7511 8.627 -36.8396 0 8.2206 -36.0876 0
3 16 9.5037 -35.042 -3.4641 8.8619 -36.3579 -2 8.9882 -34.5137 -3.033
3 16 8.9882 -34.5137 -3.033 8.8619 -36.3579 -2 8.4263 -35.6659 -1.7511
3 16 10.3805 -33.2444 -4 9.5037 -35.042 -3.4641 9.7559 -32.9398 -3.5023
3 16 9.7559 -32.9398 -3.5023 9.5037 -35.042 -3.4641 8.9882 -34.5137 -3.033
3 16 11.2572 -31.4468 -3.4641 10.3805 -33.2444 -4 10.5235 -31.3659 -3.033
3 16 10.5235 -31.3659 -3.033 10.3805 -33.2444 -4 9.7559 -32.9398 -3.5023
3 16 11.8991 -30.1309 -2 11.2572 -31.4468 -3.4641 11.0855 -30.2137 -1.7511
3 16 11.0855 -30.2137 -1.7511 11.2572 -31.4468 -3.4641 10.5235 -31.3659 -3.033
3 16 12.134 -29.6492 0 11.8991 -30.1309 -2 11.2912 -29.792 0
3 16 11.2912 -29.792 0 11.8991 -30.1309 -2 11.0855 -30.2137 -1.7511
3 16 1.8863 -33.5519 0 2.1212 -33.0703 -2 2.884 -34.0385 0
3 16 2.884 -34.0385 0 2.1212 -33.0703 -2 3.1189 -33.5569 -2
3 16 2.1212 -33.0703 -2 2.763 -31.7543 -3.4641 3.1189 -33.5569 -2
3 16 3.1189 -33.5569 -2 2.763 -31.7543 -3.4641 3.7607 -32.241 -3.4641
3 16 2.763 -31.7543 -3.4641 3.6398 -29.9567 -4 3.7607 -32.241 -3.4641
3 16 3.7607 -32.241 -3.4641 3.6398 -29.9567 -4 4.6375 -30.4434 -4
3 16 3.6398 -29.9567 -4 4.5165 -28.1592 -3.4641 4.6375 -30.4434 -4
3 16 4.6375 -30.4434 -4 4.5165 -28.1592 -3.4641 5.5142 -28.6458 -3.4641
3 16 -0.3605 -32.4561 0 -0.1255 -31.9745 -2 0.6372 -32.9427 0
3 16 0.6372 -32.9427 0 -0.1255 -31.9745 -2 0.8721 -32.461 -2
3 16 -0.1255 -31.9745 -2 0.5163 -30.6585 -3.4641 0.8721 -32.461 -2
3 16 0.8721 -32.461 -2 0.5163 -30.6585 -3.4641 1.5139 -31.1451 -3.4641
3 16 0.5163 -30.6585 -3.4641 1.393 -28.8609 -4 1.5139 -31.1451 -3.4641
3 16 1.5139 -31.1451 -3.4641 1.393 -28.8609 -4 2.3907 -29.3475 -4
3 16 1.393 -28.8609 -4 2.2698 -27.0634 -3.4641 2.3907 -29.3475 -4
3 16 2.3907 -29.3475 -4 2.2698 -27.0634 -3.4641 3.2674 -27.5499 -3.4641
3 16 5.8869 -31.0528 -4 6.7637 -29.2552 -3.4641 6.8841 -31.5391 -4
3 16 6.8841 -31.5391 -4 6.7637 -29.2552 -3.4641 7.7608 -29.7415 -3.4641
3 16 5.0102 -32.8504 -3.4641 5.8869 -31.0528 -4 6.0074 -33.3367 -3.4641
3 16 6.0074 -33.3367 -3.4641 5.8869 -31.0528 -4 6.8841 -31.5391 -4
3 16 4.3684 -34.1663 -2 5.0102 -32.8504 -3.4641 5.3655 -34.6526 -2
3 16 5.3655 -34.6526 -2 5.0102 -32.8504 -3.4641 6.0074 -33.3367 -3.4641
3 16 4.1335 -34.648 0 4.3684 -34.1663 -2 5.1306 -35.1343 0
